volume,image_number,item,entry,topic,problem,reference_link
2,70,#item-b3df03bc1,35,Enthusiasm,"The point of reference for ""Inspiration"" is unclear.",<a href='/digital-beehive/num1/num_0035/'>35 [Enthusiasm]</a>
2,70,#item-b3df03bc1,35,Enthusiasm,"The point of reference for ""Swooning"" is unclear.",<a href='/digital-beehive/num1/num_0035/'>35 [Enthusiasm]</a>
2,71,#item-f131aff6e,46,Orthodox,"The point of reference for ""Soundness of Doctrine"" is unclear.",<a href='/digital-beehive/num1/num_0046/'>46 [Orthodox]</a>
2,72,#item-c10bda087,57,Presumption,"The point of reference for ""vain man"" is unclear.",<a href='/digital-beehive/num1/num_0058/'>57 [Presumption]</a>
2,72,#item-0142bdb41,58,acts of Forbearance or Condescension,"The point of reference for ""Indulgence"" is unclear.",<a href='/digital-beehive/num1/num_0059/'>58 [acts of Forbearance or Condescension]</a>
2,77,#item-d1dd4af8f,108,Bluntness,"The point of reference for ""Clown"" is unclear.",<a href='/digital-beehive/num1/num_0112/'>108 [Bluntness]</a>
2,78,#item-253d4d172,115,Desire,"The point of reference for ""Appetite"" is unclear.",<a href='/digital-beehive/num1/num_0119/'>115 [Desire]</a>
2,78,#item-34258f713,120,Provoke,"The point of reference for ""Encouragemt"" is unclear.",<a href='/digital-beehive/num1/num_0124/'>120 [Provoke]</a>
2,80,#item-f62862c34,134,Wild,"The point of reference for ""Rude"" is unclear.",<a href='/digital-beehive/num1/num_0139/'>134 [Wild]</a>
2,83,#item-5d5a5e54a,166,Brandy-wine,"The point of reference for ""Distilling"" is unclear.",<a href='/digital-beehive/num1/num_0174/'>166 [Brandy-wine]</a>
2,83,#item-b42b31fa4,167,Sexes,"The point of reference for ""hermaphrodite"" is unclear.",<a href='/digital-beehive/num1/num_0175/'>167 [Sexes]</a>
2,83,#item-b42b31fa4,167,Sexes,"The point of reference for ""Change of S"" is unclear.",<a href='/digital-beehive/num1/num_0175/'>167 [Sexes]</a>
2,84,#item-b2a9195aa,176,Indifferency,"The point of reference for ""Unconcerned"" is unclear.",<a href='/digital-beehive/num1/num_0184/'>176 [Indifferency]</a>
2,84,#item-496d66b2d,180,Zeal,"The point of reference for ""Endeavour"" is unclear.",<a href='/digital-beehive/num1/num_0189/'>180 [Zeal]</a>
2,91,#item-4ef6e905e,229,Chain,"The point of reference for ""fetters"" is unclear.",<a href='/digital-beehive/num1/num_0246/'>229 [Chain]</a>
2,92,#item-0ac05d262,236,Cookery,"The point of reference for ""Kitchin"" is unclear.",<a href='/digital-beehive/num1/num_0254/'>236 [Cookery]</a>
2,93,#item-3d8984fd4,244,Decay,"The point of reference for ""Vanish"" is unclear.",<a href='/digital-beehive/num1/num_0264/'>244 [Decay]</a>
2,93,#item-3d8984fd4,244,Decay,"The point of reference for ""Perish"" is unclear.",<a href='/digital-beehive/num1/num_0264/'>244 [Decay]</a>
2,95,#item-d01fb6ca8,256,Allusions,"The point of reference for ""Etymologies"" is unclear.",<a href='/digital-beehive/num1/num_0281/'>256 [Allusions]</a>
2,97,#item-9cb20d3d6,271,Evasion,"The point of reference for ""Shift"" is unclear.",<a href='/digital-beehive/num1/num_0305/'>271 [Evasion]</a>
2,100,#item-ceb1e40ba,290,for Example,"The point of reference for ""for Instance"" is unclear.",<a href='/digital-beehive/num1/num_0327/'>290 [for Example]</a>
2,101,#item-76190dec7,299,idle fancies,"The point of reference for ""folly"" is unclear.",<a href='/digital-beehive/num1/num_0339/'>299 [idle fancies]</a>
2,102,#item-65dc3a7ba,304,Supper,"The point of reference for ""Bever"" is unclear.",<a href='/digital-beehive/num1/num_0346/'>304 [Supper]</a>
2,102,#item-65dc3a7ba,304,Supper,"The point of reference for ""Dinner"" is unclear.",<a href='/digital-beehive/num1/num_0346/'>304 [Supper]</a>
2,102,#item-65dc3a7ba,304,Supper,"The point of reference for ""breakfast"" is unclear.",<a href='/digital-beehive/num1/num_0346/'>304 [Supper]</a>
2,104,#item-cd4e1aaa1,316,Affliction,"The point of reference for ""Perplexity"" is unclear.",<a href='/digital-beehive/num1/num_0364/'>316 [Affliction]</a>
2,106,#item-15422f9f5,330,Impunity,"The point of reference for ""Perdon"" is unclear.",<a href='/digital-beehive/num1/num_0379/'>330 [Impunity]</a>
2,106,#item-e32f03d86,332,Two,"The point of reference for ""both"" is unclear.",<a href='/digital-beehive/num1/num_0382/'>332 [Two]</a>
2,108,#item-d1cd3a538,348,A rope,"The point of referencec for ""Thread"" is unclear.",<a href='/digital-beehive/num1/num_0407/'>348 [A rope]</a>
2,109,#item-a33958f96,354,Ship,"The point of reference for ""Sailer"" is unclear.",<a href='/digital-beehive/num1/num_0417/'>354 [Ship]</a>
2,111,#item-50d9a529b,365,Superlative,"The point of reference for ""Incomparable"" is unclear.",<a href='/digital-beehive/num1/num_0435/'>365 [Superlative]</a>
2,111,#item-b83318ff4,366,Preface,"The point of reference for ""prefatory discourse"" is unclear.",<a href='/digital-beehive/num1/num_0436/'>366 [Preface]</a>
2,111,#item-c21b29204,367,Complaint,"The point of reference for ""Murmuring"" is unclear.",<a href='/digital-beehive/num1/num_0439/'>367 [Complaint]</a>
2,112,#item-d206528e7,373,Heterodox,"The point of reference for ""false Teachers"" is unclear.",<a href='/digital-beehive/num1/num_0452/'>373 [Heterodox]</a>
2,112,#item-a456e5f33,374,Brevity,"The point of reference for ""Diminishing"" is unclear.",<a href='/digital-beehive/num1/num_0453/'>374 [Brevity]</a>
2,112,#item-913712dc1,377,Popularity,"The point of reference for ""Temporising"" is unclear.",<a href='/digital-beehive/num1/num_0455/'>377 [Popularity]</a>
2,113,#item-9f76ab86c,381,Invective,"The point of reference for ""Chide"" is unclear.",<a href='/digital-beehive/num1/num_0460/'>381 [Invective]</a>
2,113,#item-6a45c63fa,385,Sight,"The point of reference for ""To See"" is unclear.",<a href='/digital-beehive/num1/num_0468/'>385 [Sight]</a>
2,118,#item-ea196bccf,415,All,"The point of reference for ""whole"" is unclear.",<a href='/digital-beehive/num1/num_0513/'>415 [All]</a>
2,118,#item-a96ef0993,417,Layed,"The point of reference for ""Lunaticks"" is unclear.",<a href='/digital-beehive/num1/num_0518/'>417 [Layed]</a>
2,121,#item-b8184f6fc,440,Qualities,"The point of reference for ""Properties"" is unclear.",<a href='/digital-beehive/num1/num_0544/'>440 [Qualities]</a>
2,121,#item-34587b8d4,442,Quotation,"The point of reference for ""Verbatim"" is unclear.",<a href='/digital-beehive/num1/num_0547/'>442 [Quotation]</a>
2,122,#item-bf9ab6814,447,Sodomy,"The point of reference for ""Incest"" is unclear.",<a href='/digital-beehive/num1/num_0556/'>447 [Sodomy]</a>
2,124,#item-b3c4743b1,459,To use a woman,"The point of reference for ""Carnal Knowledge"" is unclear.",<a href='/digital-beehive/num1/num_0572/'>459 [To use a woman]</a>
2,126,#item-0b1ecdc77,473,English Tongue,"The point of reference for ""affectation in Speech"" is unclear.",<a href='/digital-beehive/num1/num_0590/'>473 [English Tongue]</a>
2,129,#item-05989aabb,492,Dissenters,"The point of reference for ""occasional Conformity"" is unclear.",<a href='/digital-beehive/num1/num_0617/'>492 [Dissenters]</a>
2,129,#item-05989aabb,492,Dissenters,"The point of reference for ""Fanatick"" is unclear.",<a href='/digital-beehive/num1/num_0617/'>492 [Dissenters]</a>
2,129,#item-34f6754fb,495,Yes,"The point of reference for ""Affirm"" is unclear. The point of reference for ""Indeed"" is unclear.",<a href='/digital-beehive/num1/num_0621/'>495 [Yes]</a>
2,131,#item-2bfce152a,505,Sect,"The point of reference for ""schismatical"" is unclear.",<a href='/digital-beehive/num1/num_0635/'>505 [Sect]</a>
2,135,#item-3613124dc,527,Incarnation,"The point of reference for ""Body of Christ"" is unclear.",<a href='/digital-beehive/num1/num_0660/'>527 [Incarnation]</a>
2,136,#item-44d5706fd,535,Best,"The point of reference for ""Best"" is unclear.",<a href='/digital-beehive/num1/num_0670/'>535 [Best]</a>
2,136,#item-5f9091331,535,Excellent,"The point of reference for ""Well done"" is unclear.",<a href='/digital-beehive/num1/num_0671/'>535 [Excellent]</a>
2,136,#item-5f9091331,535,Excellent,"The point of reference for ""best"" is unclear.",<a href='/digital-beehive/num1/num_0671/'>535 [Excellent]</a>
2,137,#item-daf10ea23,541,Alacrity,It cannot be determined if any of the missing portions of the page contain part of the topic.,<a href='/digital-beehive/num1/num_0681/'>541 [Alacrity]</a>
2,140,#item-41360b9ba,562,Light,"The point of reference for ""Candle"" is unclear.",<a href='/digital-beehive/num1/num_0715/'>562 [Light]</a>
2,141,#item-ec4c013aa,569,Perfection from Sin,"The point of reference for ""Whole"" is unclear.",<a href='/digital-beehive/num1/num_0725/'>569 [Perfection from Sin]</a>
2,142,#item-eb11be1bc,570,Incest,"The point of reference for ""Carnal Knowledge"" is unclear.",<a href='/digital-beehive/num1/num_0726/'>570 [Incest]</a>
2,143,#item-5d8b8649b,578,Seasonable,"The point of reference for ""Zeit"" is unclear.",<a href='/digital-beehive/num1/num_0737/'>578 [Seasonable]</a>
2,150,#item-dc4023204,615,displeasure,"The point of reference for ""Offence"" is unclear.",<a href='/digital-beehive/num1/num_0822/'>615 [displeasure]</a>
2,150,#item-dc4023204,615,displeasure,"The point of reference for ""Loathing"" is unclear.",<a href='/digital-beehive/num1/num_0822/'>615 [displeasure]</a>
2,150,#item-6d291ad4e,616,Fanatick,"The point of reference for ""Fancies"" is unclear.",<a href='/digital-beehive/num1/num_0824/'>616 [Fanatick]</a>
2,154,#item-2ffcc8d98,636,Preparation,"The point of reference for ""Delineation"" is unclear.",<a href='/digital-beehive/num1/num_0862/'>636 [Preparation]</a>
2,155,#item-e817c28d3,641,the Shadow,"The point of reference for ""Delineation"" is unclear.",<a href='/digital-beehive/num1/num_0872/'>641 [the Shadow]</a>
2,156,#item-bfffeaf97,652,"Petition, Request","The point of reference for ""Address"" is unclear.","<a href='/digital-beehive/num1/num_0896/'>652 [Petition, Request]</a>"
2,157,#item-85c17ac4d,658,Grief,"The point of reference for ""Lothing"" is unclear.",<a href='/digital-beehive/num1/num_0905/'>658 [Grief]</a>
2,159,#item-09e6fd363,667,Indulgence,"The point of reference for ""Condescension"" is unclear.",<a href='/digital-beehive/num1/num_0924/'>667 [Indulgence]</a>
2,161,#item-3fe46d24b,678,Raw,"The point of reference for ""Concoction"" is unclear.",<a href='/digital-beehive/num1/num_0947/'>678 [Raw]</a>
2,164,#item-98d1daa16,693,Wormwood,"The point of reference for ""Gall"" is unclear.",<a href='/digital-beehive/num1/num_0993/'>693 [Wormwood]</a>
2,164,#item-2778a1806,694,Unfitness,"The point of reference for ""Application"" is unclear.",<a href='/digital-beehive/num1/num_0996/'>694 [Unfitness]</a>
2,165,#item-7ebd740d5,698,Grease,"The point of reference for ""Fat"" is unclear.",<a href='/digital-beehive/num1/num_1005/'>698 [Grease]</a>
2,167,#item-4eedc7941,706,Occasion,"The point of reference for ""Opportunity"" is unclear.",<a href='/digital-beehive/num1/num_1026/'>706 [Occasion]</a>
2,168,#item-86b469ffb,715,Expenses,"The point of reference for ""Disbursemt"" is unclear.",<a href='/digital-beehive/num1/num_1050/'>715 [Expenses]</a>
2,171,#item-458c7044e,866,Train,"The point of reference for ""Pomp"" is unclear.",<a href='/digital-beehive/num1/num_1080/'>866 [Train]</a>
2,172,#item-2abc23683,871,Vessel,"The point of reference for ""Pot"" is unclear.",<a href='/digital-beehive/num1/num_1098/'>871 [Vessel]</a>
2,176,#item-1858e0ada,892,Mark,"The point of reference for ""Line"" is unclear.",<a href='/digital-beehive/num1/num_1154/'>892 [Mark]</a>
2,180,#item-974c6fd43,912,Magnificen(ce:),"The point of reference for ""Pomp"" is unclear.",<a href='/digital-beehive/num1/num_1195/'>912 [Magnificen(ce:)]</a>
2,195,#item-78c8e0fd3,1000,Prophets,"The point of reference for ""Philadelphia"" is unclear.",<a href='/digital-beehive/num1/num_1332/'>1000 [Prophets]</a>
2,195,#item-78c8e0fd3,1000,Prophets,"The point of reference for ""Wm. Penn"" is unclear.",<a href='/digital-beehive/num1/num_1332/'>1000 [Prophets]</a>
2,68,#item-eb4bf567f,2,Laconism,"This entry appears under two identical entries of the Octavo Index: ""few words"" in image 3.20, and ""few words"" in image 3.53.",<a href='/digital-beehive/num1/num_0002/'>2 [Laconism]</a>
2,68,#item-3624e23f3,11,Ill Name,"This entry appears under two identical entries of the Octavo Index: ""ill name"" in image 3.25, and ""ill name"" in image 3.32.",<a href='/digital-beehive/num1/num_0011/'>11 [Ill Name]</a>
2,117,#item-d39101981,411,Past all Danger,"This entry appears under two identical entries of the Octavo Index: ""past danger"" in image 3.15, and ""past danger"" in image 3.34.",<a href='/digital-beehive/num1/num_0509/'>411 [Past all Danger]</a>
2,132,#item-0de12d895,511,First day of the Week,"This entry appears under two identical entries of the Octavo Index: ""first day"" in image 3.15, and ""first day"" in image 3.20.",<a href='/digital-beehive/num1/num_0643/'>511 [First day of the Week]</a>
2,174,#item-5a79dc130,885,Family Duties,"This entry appears under two identical entries of the Octavo Index: ""family duties"" in image 3.18 and ""family duties"" in image 3.20.",<a href='/digital-beehive/num1/num_1134/'>885 [Family Duties]</a>
2,232,#item-c0fb2b660,1142,Be gone,"This entry appears under two identical entries of the Octavo Index: ""be gone"" in image 3.09, and ""be gone"" in image 3.22.",<a href='/digital-beehive/num1/num_1554/'>1142 [Be gone]</a>
2,237,#item-036ae030c,1169,Laconism,"This entry appears under two identical entries of the Octavo Index: ""few words"" in image 3.20, and ""few words"" in image 3.53.",<a href='/digital-beehive/num1/num_1594/'>1169 [Laconism]</a>
2,249,#item-8a83842d3,1228,Aristotle,"The solitary ""add"" at the end of this entry may mark a cross-reference that Pastorius mistakenly did not complete.",<a href='/digital-beehive/num1/num_1688/'>1228 [Aristotle]</a>
2,250,#item-b5a299736,1232,Imploymt,A squiggling line in the left margin appears to connect this entry to 1233 [Servants] and 1233 [friendliest office].,<a href='/digital-beehive/num1/num_1697/'>1232 [Imploymt]</a>
2,250,#item-a0e0613fc,1233,Servants,A squiggling line in the left margin appears to connect this entry to 1232 [Imploymt] and 1233 [friendliest office].,<a href='/digital-beehive/num1/num_1699/'>1233 [Servants]</a>
2,250,#item-a0e0613fc,1233,friendliest office,A squiggling line in the left margin appears to connect this entry to 1232 [Imploymt] and 1233 [Servants].,<a href='/digital-beehive/num1/num_1699/'>1233 [friendliest office]</a>
2,253,#item-9f60f01e9,1250,Grasshoppers,"The point of reference for ""beetles"" is not clear. It is worth noting that 1002 [Flies] is the only entry that appears under ""beetles"" in the index. Also, it appears that Pastorius did not complete the attempted cross reference in this entry, as suggested by the open-ended ""and.""",<a href='/digital-beehive/num1/num_1732/'>1250 [Grasshoppers]</a>
2,254,#item-5f4ca81a2,1252,lying News,An arrow points from 1253 [bad News] toward the final line of this entry.,<a href='/digital-beehive/num1/num_1735/'>1252 [lying News]</a>
2,254,#item-5ab08024c,1253,bad News,"The point of reference for ""Unacceptable"" is not clear. We have linked to 1320 [Unacceptable], which is the only extant appearance of ""Unacceptable"" in the Alvearium. Also, an arrow points from this entry to the final line of 1252 [bad News].",<a href='/digital-beehive/num1/num_1737/'>1253 [bad News]</a>
2,255,#item-72afb0505,1258,Reason,"The ""add num. seq."" at the end of this entry is a cross-reference to 1259 [Reason], which continues this topic later on the same page of the Alvearium.",<a href='/digital-beehive/num1/num_1745/'>1258 [Reason]</a>
2,255,#item-0c8ac73c4,1259,Reason,"This entry is a sort of continuation of 1258 [Reason], which appears earlier on the same page of the Alvearium.",<a href='/digital-beehive/num1/num_1747/'>1259 [Reason]</a>
2,257,#item-9dea766b3,1264,"False Teachers, continued","This entry is a continuation of 1264 [False Teachers], which appears at the end of the previous page of the Alvearium.","<a href='/digital-beehive/num1/num_1756/'>1264 [False Teachers, continued]</a>"
2,256,#item-50cdacef0,1264,False Teachers,"This is an unusually long entry, which continues onto the following page of the Alvearium.",<a href='/digital-beehive/num1/num_1755/'>1264 [False Teachers]</a>
2,257,#item-3ce416b4b,1270,Universities,"The solitary ""add"" at the end of this entry may mark a cross-reference that Pastorius mistakenly did not complete.",<a href='/digital-beehive/num1/num_1761/'>1270 [Universities]</a>
2,258,#item-9fda55f1f,1272,Secrecy,"The solitary ""add"" at the end of this entry may mark a cross-reference that Pastorius mistakenly did not complete.",<a href='/digital-beehive/num1/num_1765/'>1272 [Secrecy]</a>
2,260,#item-bb4d87b98,1283,Astrology,"There is no line separating this entry from the following entry, 1283 [Calculators of Nativity]. These are related entries.",<a href='/digital-beehive/num1/num_1784/'>1283 [Astrology]</a>
2,260,#item-a1a197169,1283,Calculators of Nativity,"There is no line separating this entry from the previous entry, 1283 [Astrology]. These are related entries. Also, the point of reference for ""Enchantment"" is not clear. We have linked to 282 [Enchantmt], which is the first relevant entry in the numerical section of the Alvearium.",<a href='/digital-beehive/num1/num_1785/'>1283 [Calculators of Nativity]</a>
2,261,#item-1d1138948,1288,French,"Pastorius appears to create a cross-reference to 1644. However, it is likely that this was an error, and he meant to cross-reference 4644 [[PAGE_MISSING]], which appears in the index under ""french.""",<a href='/digital-beehive/num1/num_1794/'>1288 [French]</a>
2,263,#item-eb7e32b15,1300,False Christs,"This entry appears under two identical entries of the Octavo Index: ""false Christs"" on vol. 3, p.13, and ""false Christs"" on vol. 3, p.20.",<a href='/digital-beehive/num1/num_1816/'>1300 [False Christs]</a>
2,264,#item-edc7a8059,1304,Publick good,"The ""add Com[m]on"" at the beginning of this entry is followed by a cancel mark. It is likely an incomplete attempt to write the cross-reference to 732 [PAGE_MISSING; Com[m]on best], which appears at the end of this entry.",<a href='/digital-beehive/num1/num_1823/'>1304 [Publick good]</a>
2,264,#item-d9294fc99,1305,Great men,"The ""add num. seq."" at the end of this entry is a cross-reference to 1306 [Great men, continued], which continues this topic on the following page of the Alvearium.",<a href='/digital-beehive/num1/num_1826/'>1305 [Great men]</a>
2,265,#item-d9294fc99,1306,"Great men, continued","This entry is a continuation of 1305 [Great men], which appears on the previous page of the Alvearium.","<a href='/digital-beehive/num1/num_1826/'>1306 [Great men, continued]</a>"
2,266,#item-aaa8b7379,1312,Witchcraft,The book list numbers that Pastorius lists in his reference to p.375 also include books listed on p.376 and p.378 of The Bee-Hive. All these pages are linked in this entry.,<a href='/digital-beehive/num1/num_1833/'>1312 [Witchcraft]</a>
2,266,#item-74a62b0ec,1313,Spectres,"The point of reference for ""bells tolling"" is unclear.",<a href='/digital-beehive/num1/num_1835/'>1313 [Spectres]</a>
2,266,#item-0ad640aad,1315,Divination,"The ""add num. seq."" at the end of this entry is a cross-reference to 1316 [Laplanders], which begins the following page of the Alvearium. The point of reference for ""Prophecy"" is unclear, but we have linked to the alphabetical entry for ""Prophet."" The point of reference for ""Enchantmt"" is unclear, 282 [Enchantmt] is unclear. We have linked to 282 [Enchantmt], which is the first relevant entry in the numerical section of the Alvearium.",<a href='/digital-beehive/num1/num_1836/'>1315 [Divination]</a>
2,268,#item-5670a46b5,1321,High treason,"This entry appears under two identical entries of the Octavo Index: ""high treason"" in image 3.24, and ""high treason"" on image 3.48.",<a href='/digital-beehive/num1/num_1851/'>1321 [High treason]</a>
2,268,#item-6ca06285b,1325,Duel,"There is no line separating this entry from the following entry, 1325 [a Tournament]. These are related entries; in fact, 1325 [a Tournament] includes a cross-reference to 1955 [Duel].",<a href='/digital-beehive/num1/num_1860/'>1325 [Duel]</a>
2,268,#item-a49f679cf,1325,a Tournament,"There is no line separating this entry from the previous entry, 1325 [Duel]. These are related entries; in fact, 1325 [a Tournament] includes a cross-reference to 1955 [Duel].",<a href='/digital-beehive/num1/num_1861/'>1325 [a Tournament]</a>
2,270,#item-f8ccc9359,1332,Reformation,"There is no line separating this entry from the following entry, 1332 [Wandring Jew]. These are related entries; in fact, 1332 [Wandring Jew] includes a cross-reference to 1695 [Reformation].",<a href='/digital-beehive/num1/num_1872/'>1332 [Reformation]</a>
2,270,#item-8391ad7fa,1332,Wandring Jew,"There is no line separating this entry from the previous entry, 1332 [Reformation]. These are related entries; in fact, 1332 [Wandring Jew] includes a cross-reference to 1695 [Reformation].",<a href='/digital-beehive/num1/num_1873/'>1332 [Wandring Jew]</a>
2,270,#item-fafd5e21e,1334,Marlborough,"The solitary ""add"" at the end of this entry may mark a cross-reference that Pastorius mistakenly did not complete.",<a href='/digital-beehive/num1/num_1876/'>1334 [Marlborough]</a>
2,272,#item-5e9ad0df4,1345,Experience,"The solitary ""add"" at the end of this entry may mark a cross-reference that Pastorius mistakenly did not complete.",<a href='/digital-beehive/num1/num_1898/'>1345 [Experience]</a>
2,272,#item-c68f859dc,1345,Exercise,"The solitary ""add"" at the end of this entry may mark a cross-reference that Pastorius mistakenly did not complete.",<a href='/digital-beehive/num1/num_1899/'>1345 [Exercise]</a>
2,274,#item-ccfbd8c8d,1355,Holland,"This entry continues this topic on the following page of the Alvearium as 1356 [Holland, continued].",<a href='/digital-beehive/num1/num_1921/'>1355 [Holland]</a>
2,275,#item-d509138fc,1356,"Holland, continued","This entry is a continuation of 1355 [Holland], which appears on the previous page of the Alvearium.","<a href='/digital-beehive/num1/num_1922/'>1356 [Holland, continued]</a>"
2,276,#item-1a80d6ee2,1362,Man in his first State : fall,"The point of reference for ""adde S. anteced,"" is not entirely clear. It is likely a cross-reference to the previous entry, 1361 [Christ Jesus].",<a href='/digital-beehive/num1/num_1933/'>1362 [Man in his first State : fall]</a>
2,276,#item-bffbf44e5,1363,Watchfulness,"Pastorius appears to create a cross-reference to 1655. However, it is likely that this was an error, and he meant to cross-reference 4655 [[PAGE_MISSING]], which appears in the index under ""vigilance.""",<a href='/digital-beehive/num1/num_1936/'>1363 [Watchfulness]</a>
2,277,#item-fb1228afd,1366,Justice,"The solitary ""add"" at the end of this entry may mark a cross-reference that Pastorius mistakenly did not complete.",<a href='/digital-beehive/num1/num_1940/'>1366 [Justice]</a>
